11338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
11338,0,9,0,0,0,10,0,0,10,0,0,13,0,18,0,23,0,26,0,28,30,0,25,32,23,4,22,29,31,32,30,41,26,20,32,22,12,18,25,31,27,27,21,18,21,33,17,36,50,34,28,67,36,30,34,23,29,26,22,20,27,17,24,24,22,21,25,25,32,40,55,80,78,56,51,48,43,46,69,97,69,67,73,81,76,60,46,41
11338,0,9,0,0,0,9,0,0,9,0,0,11,0,15,0,21,0,26,0,30,32,0,24,31,20,12,21,26,30,32,31,41,27,17,36,27,16,23,18,28,26,26,21,23,23,32,21,36,46,34,27,64,34,25,32,16,30,19,21,19,25,16,24,22,24,20,25,24,31,40,53,79,72,55,49,45,41,44,68,91,66,63,69,75,71,59,47,41
11338,0,8,0,0,0,12,0,0,15,0,0,18,0,23,0,21,0,19,0,30,36,0,26,29,17,15,19,27,31,32,30,38,27,12,37,22,10,21,20,27,26,26,21,21,23,30,16,37,45,33,31,60,32,25,30,20,28,22,20,19,24,14,24,22,20,23,22,24,30,38,50,73,71,50,43,43,37,41,61,83,63,56,59,65,61,55,46,38
11338,0,4,0,0,0,11,0,0,14,0,0,18,0,22,0,22,0,20,0,28,36,0,26,28,19,14,22,27,30,34,32,37,28,9,35,22,15,21,21,25,26,26,20,19,22,31,20,34,44,38,27,52,33,18,30,18,24,21,18,19,21,15,22,19,22,20,22,21,28,35,46,61,66,45,40,38,34,39,51,79,57,47,45,52,53,49,42,39
11338,0,7,0,0,0,7,0,0,14,0,0,20,0,24,0,19,0,22,0,27,36,0,26,27,22,11,23,25,31,33,31,37,28,8,34,24,12,21,20,25,26,26,21,20,21,30,16,34,44,35,24,45,35,20,29,18,22,22,19,17,21,16,20,18,21,19,21,20,26,34,40,63,61,46,38,33,28,33,48,72,52,40,40,46,44,44,39,37
11338,0,5,0,0,0,9,0,0,13,0,0,19,0,24,0,20,0,22,0,28,35,0,26,26,23,7,21,27,30,34,30,38,26,13,34,24,15,20,20,25,25,27,21,21,21,26,19,34,42,34,24,36,32,23,26,18,21,23,20,17,20,17,18,16,22,20,19,21,25,31,39,61,59,40,34,29,27,31,43,68,47,39,38,39,38,44,40,37
11338,0,4,0,0,0,11,0,0,12,0,0,18,0,26,0,17,0,22,0,29,34,0,25,25,25,11,21,26,32,32,32,38,25,15,33,24,13,21,20,25,25,27,21,21,22,22,18,35,38,37,21,28,27,21,23,18,19,20,19,15,18,17,18,16,21,19,19,19,23,30,36,56,55,34,32,28,25,28,41,60,41,34,34,34,33,39,38,36
11338,0,7,0,0,0,7,0,0,15,0,0,16,0,27,0,15,0,25,0,29,32,0,25,21,23,14,24,26,29,34,31,39,22,18,32,23,13,21,20,24,25,27,21,21,21,16,17,36,33,35,22,23,22,18,20,18,19,18,18,15,16,16,17,15,22,19,17,19,23,28,38,41,56,29,30,27,24,29,38,57,36,33,33,32,32,37,37,34
11338,0,6,0,0,0,9,0,0,14,0,0,17,0,25,0,18,0,25,0,27,33,0,26,17,18,14,20,27,31,33,31,39,21,20,31,22,15,20,21,23,25,27,21,21,17,15,14,36,24,31,24,21,14,16,17,16,18,16,17,16,14,16,16,15,21,19,16,17,19,24,26,29,35,25,26,22,21,25,30,42,36,33,33,29,31,34,35,36
11338,0,6,0,0,0,9,0,0,13,0,0,18,0,26,0,15,0,23,0,26,35,0,25,12,15,11,20,25,30,34,32,37,22,22,30,23,14,21,20,23,24,28,20,21,13,12,19,29,22,25,20,22,12,12,16,15,17,16,14,13,14,14,15,15,21,18,16,17,19,16,19,21,28,23,23,22,21,23,22,28,30,29,29,27,28,31,34,32
11338,0,8,0,0,0,8,0,0,13,0,0,20,0,27,0,13,0,22,0,25,32,0,25,14,11,18,21,22,26,31,31,39,25,25,29,22,17,21,16,21,26,28,21,21,14,11,15,28,26,26,21,17,12,10,14,16,19,15,13,14,16,15,16,16,21,18,15,16,20,15,20,24,25,21,23,21,22,23,21,28,29,30,28,27,28,32,34,33
11338,0,13,0,0,0,13,0,0,20,0,0,23,0,25,0,10,0,20,0,24,31,0,25,16,15,22,22,21,24,26,25,30,20,21,32,29,18,19,14,19,18,17,14,21,17,15,17,15,14,15,11,8,11,11,14,15,13,14,13,13,14,15,15,15,21,18,16,16,19,15,19,22,25,21,23,20,22,24,23,27,29,30,29,29,29,32,36,34
11338,0,8,0,0,0,11,0,0,14,0,0,13,0,19,0,18,0,8,0,20,23,0,20,17,16,13,6,9,14,14,13,12,9,11,14,14,10,17,15,15,11,9,5,10,12,13,11,13,10,12,10,10,10,11,9,13,12,13,16,10,11,16,16,17,19,17,17,17,19,15,19,21,23,22,23,20,21,24,21,27,28,29,29,28,27,33,32,34
11338,0,8,0,0,0,11,0,0,14,0,0,15,0,21,0,19,0,10,0,21,21,0,17,13,13,13,11,10,10,9,8,12,5,8,10,9,6,10,8,9,8,10,9,12,8,8,7,12,8,10,9,9,11,10,9,11,13,13,11,10,13,16,14,14,18,18,16,17,17,14,17,21,21,22,20,22,22,22,22,23,28,31,29,27,26,33,30,34
11338,0,9,0,0,0,9,0,0,7,0,0,10,0,14,0,14,0,13,0,16,15,0,11,9,8,9,10,9,10,10,9,15,9,5,6,6,4,11,11,5,8,8,5,11,8,10,9,11,9,9,8,9,10,9,10,8,12,14,13,10,15,13,14,14,17,16,17,17,16,13,18,21,20,20,20,21,21,21,20,22,24,29,29,27,26,34,30,36
11338,0,5,0,0,0,5,0,0,4,0,0,7,0,12,0,15,0,15,0,15,12,0,9,8,6,3,4,6,6,4,3,9,7,6,8,6,5,9,10,8,7,8,5,9,9,6,9,11,9,9,8,10,7,9,10,9,10,12,12,11,10,12,14,15,15,14,17,15,15,14,16,19,21,20,21,21,21,20,21,22,24,29,30,28,26,33,30,35
11338,0,3,0,0,0,3,0,0,6,0,0,9,0,12,0,14,0,13,0,13,12,0,8,8,6,7,7,5,5,6,6,8,4,2,5,8,6,8,8,8,7,9,5,7,9,10,7,9,10,7,7,9,7,9,10,9,10,11,11,11,11,13,13,15,15,14,16,14,14,15,15,19,21,20,21,21,23,20,21,23,24,29,30,28,26,33,32,35
11338,0,6,0,0,0,6,0,0,8,0,0,10,0,11,0,11,0,11,0,11,10,0,7,6,6,8,6,6,5,5,5,7,5,3,4,5,5,5,5,4,6,7,7,6,6,8,9,9,9,8,7,6,8,9,9,9,10,11,11,11,10,13,14,15,14,13,15,14,13,14,14,19,21,20,21,21,23,22,21,23,26,28,28,27,26,33,32,36
11338,0,3,0,0,0,4,0,0,5,0,0,5,0,6,0,7,0,6,0,7,5,0,6,6,5,6,7,4,4,2,3,6,3,3,5,4,5,4,5,4,6,7,6,5,6,8,7,9,8,8,7,6,8,9,9,9,10,11,11,11,10,13,13,15,12,14,15,14,14,14,14,19,20,20,21,21,22,21,21,24,24,28,29,26,23,32,32,36
11338,0,3,0,0,0,3,0,0,3,0,0,2,0,5,0,5,0,3,0,5,5,0,3,5,3,5,5,2,3,3,3,4,4,3,3,4,5,4,5,4,6,7,6,5,6,7,8,7,8,8,7,6,8,7,10,8,10,12,11,11,9,12,13,15,11,14,14,14,14,13,14,18,20,20,21,20,23,21,21,25,24,28,29,25,23,32,31,36
11338,0,2,0,0,0,2,0,0,3,0,0,2,0,5,0,5,0,3,0,5,4,0,4,5,4,5,6,2,2,3,3,5,3,4,4,5,5,5,5,3,6,6,6,6,6,7,7,7,8,8,7,7,8,7,10,8,10,10,11,11,10,12,12,16,13,13,14,14,14,13,14,18,20,20,21,20,22,22,21,25,24,27,29,25,24,32,30,36
11338,0,2,0,0,0,1,0,0,2,0,0,3,0,4,0,5,0,3,0,4,5,0,3,4,3,5,5,3,3,3,3,5,3,4,3,4,4,4,5,3,6,6,7,5,6,7,7,6,8,8,6,7,7,7,10,8,10,9,11,11,9,12,12,15,11,12,13,14,14,13,13,17,20,20,20,19,21,21,20,24,23,27,27,23,22,30,29,34
11338,0,1,0,0,0,1,0,0,1,0,0,3,0,4,0,5,0,4,0,4,5,0,3,4,3,5,5,3,2,3,2,5,3,4,4,5,4,4,5,3,6,5,7,5,6,7,7,5,8,8,6,6,7,7,10,8,10,9,11,11,9,12,12,15,10,12,13,13,13,13,12,16,19,19,19,20,21,21,20,24,23,26,27,23,22,29,28,33
11338,0,2,0,0,0,2,0,0,2,0,0,2,0,4,0,5,0,4,0,4,4,0,3,4,3,5,6,2,3,3,3,5,4,4,3,4,4,5,4,4,5,6,6,4,6,6,8,6,8,8,6,6,7,7,9,8,10,9,11,11,9,12,13,15,9,13,13,14,13,13,12,15,19,19,18,20,21,20,19,23,23,26,26,21,21,29,28,33
11338,0,1,0,0,0,2,0,0,1,0,0,3,0,5,0,5,0,4,0,4,4,0,4,3,2,4,5,4,1,4,2,5,4,4,2,5,3,4,5,4,6,5,5,5,6,6,7,6,7,8,6,6,7,7,9,7,9,9,7,11,9,12,10,14,9,12,10,11,13,12,12,15,18,19,18,18,20,20,18,23,22,26,26,20,21,28,27,32
11338,0,1,0,0,0,1,0,0,2,0,0,3,0,4,0,5,0,4,0,4,4,0,4,3,2,4,5,4,3,2,3,5,2,3,3,4,3,4,3,3,4,4,5,6,6,6,7,6,7,8,6,7,7,6,9,8,8,7,6,11,8,11,10,14,9,11,9,11,13,12,10,14,18,17,17,18,19,19,18,23,22,23,24,20,20,24,26,32
11338,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,5,0,5,0,4,4,0,4,2,3,3,4,4,3,3,2,4,2,4,4,4,3,4,4,3,3,5,3,3,5,6,7,5,8,8,6,6,7,6,8,6,7,9,5,9,10,11,10,13,8,11,8,11,12,12,10,13,15,16,16,16,18,20,18,23,22,22,23,18,18,22,26,30
11338,0,2,0,0,0,2,0,0,2,0,0,3,0,5,0,5,0,4,0,3,3,0,3,3,3,3,3,3,3,4,3,4,1,3,3,4,2,4,3,3,3,4,3,4,5,6,6,5,8,8,6,4,6,6,8,6,6,8,4,5,9,9,10,12,9,10,7,8,9,10,8,11,15,16,12,13,16,19,16,20,22,19,18,15,18,23,24,30
11338,0,1,0,0,0,2,0,0,2,0,0,3,0,4,0,4,0,3,0,3,4,0,5,5,5,4,4,3,3,3,4,6,5,4,6,5,4,4,4,3,4,4,5,6,4,7,7,5,8,6,7,5,8,6,9,8,8,9,9,10,10,10,12,10,11,11,10,8,9,12,11,12,13,12,13,14,17,17,15,19,23,22,23,27,32,40,43,40
11338,0,3,0,0,0,4,0,0,4,0,0,4,0,5,0,6,0,4,0,4,4,0,5,5,6,6,6,6,6,5,4,4,4,4,8,6,4,6,7,7,7,8,8,12,10,9,9,11,7,8,10,8,4,9,13,13,17,17,17,14,13,13,12,12,17,15,11,14,15,17,15,15,21,16,14,19,18,16,20,23,24,23,23,30,44,57,77,109
11338,0,2,0,0,0,2,0,0,2,0,0,3,0,4,0,5,0,3,0,4,4,0,5,5,6,7,7,6,6,5,4,5,5,6,9,5,2,6,6,6,6,11,11,11,8,10,10,11,8,5,12,8,6,9,14,13,17,17,16,14,12,13,12,12,17,15,11,14,16,17,16,14,22,15,15,20,18,17,21,23,24,24,25,32,44,62,77,110
11338,0,6,0,0,0,7,0,0,7,0,0,7,0,7,0,8,0,9,0,8,8,0,7,5,7,9,9,7,5,5,4,4,5,7,10,6,4,7,6,7,5,13,10,11,7,10,10,11,10,8,11,8,7,10,14,14,17,17,16,14,13,13,11,11,17,15,12,14,15,17,16,14,22,17,16,21,18,16,20,23,24,25,26,37,49,66,78,114
11338,0,6,0,0,0,7,0,0,8,0,0,8,0,9,0,9,0,10,0,9,8,0,7,6,8,10,10,7,6,8,7,10,8,10,11,7,5,5,8,6,6,14,10,12,7,9,11,12,10,7,11,8,8,10,14,14,17,17,16,14,14,13,11,12,17,15,12,15,16,17,16,15,22,18,18,21,18,16,22,25,26,26,27,38,51,69,80,115
11338,0,5,0,0,0,5,0,0,4,0,0,8,0,10,0,12,0,14,0,12,9,0,7,8,9,13,13,8,9,9,7,9,7,9,10,6,6,7,10,7,7,13,10,12,7,9,11,11,11,8,11,8,9,10,14,14,17,18,17,14,14,13,12,12,17,15,13,16,16,17,16,15,22,17,19,21,18,18,23,32,25,25,29,38,51,77,80,115
11338,0,8,0,0,0,9,0,0,9,0,0,10,0,14,0,15,0,15,0,10,2,0,5,4,7,13,14,9,9,10,8,10,4,9,11,9,8,11,10,7,10,14,10,12,7,10,11,11,11,8,13,9,9,10,15,14,17,17,17,14,14,13,12,12,18,15,13,16,16,17,16,16,22,18,19,22,19,18,22,33,26,25,29,39,51,78,80,116
11338,0,6,0,0,0,9,0,0,10,0,0,11,0,14,0,16,0,16,0,10,5,0,7,6,8,14,14,6,8,11,9,8,5,9,12,11,9,8,10,7,11,15,10,13,8,9,12,11,11,8,13,10,10,10,15,14,17,18,17,14,14,13,12,12,18,16,13,16,16,17,17,18,22,18,19,22,19,18,22,33,26,25,29,39,51,78,80,116
11338,0,4,0,0,0,7,0,0,10,0,0,12,0,16,0,18,0,14,0,10,7,0,9,8,10,16,13,6,10,12,8,8,6,9,14,12,8,8,10,6,9,16,11,13,9,10,12,11,11,9,13,10,9,11,14,14,17,17,17,14,14,13,13,12,18,16,13,16,16,17,17,18,22,18,19,22,19,18,22,33,26,25,30,39,51,78,80,116
11338,0,4,0,0,0,5,0,0,9,0,0,12,0,17,0,18,0,13,0,11,8,0,10,8,10,16,13,6,10,11,9,8,7,9,14,11,8,8,10,6,9,16,12,13,8,9,13,12,11,8,13,10,10,10,15,14,17,17,17,14,14,13,13,12,18,16,13,16,16,17,18,18,22,18,19,22,19,18,23,33,26,26,30,39,51,78,80,116
11338,0,3,0,0,0,6,0,0,8,0,0,11,0,18,0,19,0,12,0,12,6,0,9,9,11,16,13,6,10,11,9,9,6,9,15,12,8,9,10,6,9,16,11,13,8,9,13,11,11,8,14,10,10,10,15,14,17,17,17,14,14,13,13,12,18,16,13,16,16,18,18,18,22,18,20,22,19,19,23,33,27,26,30,39,52,78,80,116
11338,0,3,0,0,0,6,0,0,9,0,0,11,0,17,0,19,0,12,0,12,5,0,9,9,11,16,13,6,10,11,9,9,6,9,15,12,8,9,10,6,9,16,11,13,8,10,13,11,12,8,14,10,10,10,15,14,17,18,17,14,14,13,13,12,18,16,14,16,17,18,18,18,23,18,20,22,19,19,23,33,27,26,30,40,52,78,80,116
11338,0,3,0,0,0,6,0,0,9,0,0,11,0,17,0,19,0,12,0,12,5,0,8,10,11,16,13,6,9,11,10,8,6,9,14,12,8,8,10,6,9,16,11,12,9,10,13,10,11,9,13,10,10,9,13,15,15,19,15,15,14,11,11,12,16,16,14,16,17,17,18,17,22,18,19,22,19,17,23,33,25,25,29,39,48,77,76,116
11338,0,4,0,0,0,6,0,0,9,0,0,11,0,18,0,19,0,11,0,12,6,0,8,10,12,15,12,7,10,10,10,9,4,8,15,12,7,9,10,7,9,15,10,9,9,7,11,8,11,8,12,8,10,9,9,9,10,9,10,10,11,8,9,9,11,11,12,14,14,13,15,17,16,18,19,20,17,18,20,32,21,23,26,36,45,73,60,84
11338,0,3,0,0,0,6,0,0,9,0,0,11,0,18,0,19,0,12,0,12,6,0,8,9,12,15,12,7,10,10,10,10,3,8,15,12,7,8,10,7,10,14,11,10,8,7,10,9,10,7,11,9,10,8,9,10,10,9,7,9,10,8,9,9,11,11,12,14,14,13,15,17,16,18,19,19,16,18,19,32,22,21,24,34,44,71,54,80
11338,0,7,0,0,0,6,0,0,5,0,0,13,0,18,0,17,0,10,0,10,9,0,8,8,13,14,11,6,10,10,10,9,3,7,15,11,7,10,10,6,9,14,10,10,9,8,10,9,8,7,11,9,9,8,9,9,10,8,7,10,10,8,9,8,11,11,11,15,14,13,15,17,16,18,21,22,20,19,19,31,21,20,23,29,38,67,54,63
11338,0,5,0,0,0,4,0,0,7,0,0,14,0,18,0,17,0,9,0,10,9,0,7,9,13,13,10,4,8,8,9,9,8,7,12,13,7,8,9,6,8,14,9,10,7,7,10,8,7,8,11,9,8,9,9,10,10,7,6,9,9,8,9,9,10,10,11,12,15,13,15,16,16,18,20,22,19,19,19,29,19,20,21,27,30,64,40,47
11338,0,6,0,0,0,7,0,0,10,0,0,13,0,15,0,15,0,10,0,6,9,0,10,12,12,10,8,8,7,6,7,7,7,7,14,11,5,8,8,6,9,14,9,9,8,6,10,7,6,8,11,8,8,9,7,5,5,8,6,8,10,7,7,9,9,10,9,12,13,13,13,16,16,17,20,22,19,18,18,18,18,20,20,26,27,37,39,34
11338,0,7,0,0,0,8,0,0,10,0,0,12,0,12,0,12,0,9,0,7,5,0,7,10,10,10,9,9,7,5,6,9,5,5,10,11,4,10,7,9,8,10,7,10,8,6,8,7,6,5,8,6,8,7,8,6,4,6,6,4,6,7,7,7,9,10,10,13,13,12,14,14,15,17,19,22,19,17,14,14,16,17,18,21,27,30,33,28
11338,0,6,0,0,0,7,0,0,8,0,0,10,0,11,0,12,0,11,0,9,7,0,8,8,6,5,4,5,6,6,5,6,6,5,8,12,8,9,12,9,9,9,8,7,8,8,6,6,8,9,10,8,6,9,11,10,12,9,11,8,11,6,10,11,11,9,13,14,16,14,14,12,14,17,19,22,19,17,14,13,14,17,18,20,26,28,26,21
11338,0,5,0,0,0,6,0,0,7,0,0,8,0,8,0,8,0,6,0,4,6,0,7,5,6,8,8,7,8,8,7,7,7,6,8,13,9,8,10,8,9,12,11,13,8,10,11,12,9,12,15,13,20,30,31,30,19,21,17,18,16,16,17,17,19,25,37,42,25,22,19,20,21,22,22,26,24,21,16,16,16,18,21,32,45,55,25,14
11338,0,7,0,0,0,7,0,0,7,0,0,8,0,8,0,9,0,7,0,5,4,0,6,7,10,11,10,8,5,5,7,13,10,9,8,12,9,9,11,11,10,8,12,15,8,8,11,12,10,12,15,16,19,31,32,33,21,22,22,24,18,19,18,18,19,25,38,44,28,23,21,22,22,23,23,26,24,20,16,15,15,17,21,32,46,55,25,15
11338,0,4,0,0,0,4,0,0,3,0,0,2,0,4,0,6,0,9,0,9,9,0,9,11,14,15,13,11,10,11,11,11,6,9,14,11,11,15,10,15,10,10,8,19,11,16,12,14,13,14,15,15,24,36,36,38,30,27,22,28,21,21,20,20,21,26,38,44,33,24,24,22,23,24,26,27,25,21,18,16,15,15,20,33,46,55,24,17
11338,0,4,0,0,0,4,0,0,5,0,0,6,0,8,0,7,0,4,0,9,12,0,13,15,17,17,13,8,6,3,10,18,10,13,20,18,14,11,10,12,15,16,11,18,10,19,18,17,11,17,20,15,25,41,37,41,34,28,24,30,25,21,22,22,22,26,40,44,38,35,31,24,30,28,33,30,31,25,20,20,15,16,20,33,50,55,26,17
11338,0,5,0,0,0,5,0,0,5,0,0,4,0,8,0,10,0,8,0,10,14,0,16,18,19,15,8,9,10,11,5,19,14,16,24,17,10,15,14,13,19,15,7,20,12,24,17,19,18,21,17,24,29,44,49,39,38,26,28,30,30,21,24,24,25,29,40,46,42,43,34,25,31,30,37,32,33,29,24,23,18,17,23,35,53,56,26,18
11338,0,3,0,0,0,4,0,0,4,0,0,6,0,5,0,8,0,10,0,10,16,0,19,20,17,12,14,9,6,11,12,19,17,19,23,14,14,13,17,18,19,14,10,21,18,25,17,21,19,20,22,28,31,52,47,42,38,32,32,31,31,25,25,25,26,30,41,48,44,59,46,29,34,33,41,34,39,31,29,26,18,18,23,37,58,56,25,19
11338,0,6,0,0,0,6,0,0,7,0,0,6,0,9,0,5,0,10,0,11,18,0,21,20,14,16,11,9,10,4,14,22,21,21,21,16,12,14,18,21,17,15,15,26,22,24,15,23,20,21,32,26,37,58,46,46,38,36,35,31,31,25,28,25,27,30,41,49,45,71,61,47,45,43,46,39,40,43,38,30,20,23,27,37,58,56,26,19
11338,0,6,0,0,0,6,0,0,6,0,0,7,0,8,0,11,0,10,0,13,21,0,22,17,16,14,13,6,9,9,14,25,22,19,22,16,7,18,22,19,19,15,18,28,20,23,20,26,23,28,28,32,42,58,46,47,39,36,35,31,31,26,28,25,27,30,41,49,45,72,61,56,56,46,48,41,43,50,43,34,21,27,30,39,58,56,27,22
11338,0,5,0,0,0,5,0,0,6,0,0,5,0,6,0,11,0,8,0,14,23,0,23,14,18,13,13,10,5,11,12,28,23,17,22,16,12,15,24,18,19,16,17,32,18,25,18,27,22,26,31,32,45,57,46,47,39,37,35,31,31,25,28,26,27,30,41,49,45,73,63,58,59,49,50,42,47,53,50,37,23,30,32,40,58,56,27,23
11338,0,3,0,0,0,3,0,0,3,0,0,5,0,8,0,7,0,7,0,14,24,0,24,15,17,16,12,5,10,7,6,30,23,17,23,16,12,13,27,18,19,14,14,33,18,25,18,29,21,25,33,31,45,57,46,47,38,37,35,32,31,25,28,26,27,30,41,49,45,73,63,61,60,48,50,42,47,55,50,38,25,29,33,40,58,56,27,23
